"Option Name","score","Size","10","Rent","10","Duration","10","Pet Policy","9","Laundry","8","Description","7","Monthly Fees","5","One Time Fees","5","Contact","0","Distance","0","Address","0","modifier"
"[412 E 64th St Unit 21](https://www.apartments.com/412-e-64th-st-new-york-ny-unit-21/knngpr9/)","100","600 Sq Ft","5","$2,750","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","0.7 mi","5","[412 E 64th St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/412+E+64th+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[340 East 62nd Street](https://www.apartments.com/340-east-62nd-street-new-york-ny/pqqqnkr/)","100","600 Sq Ft","5","$2,125","5","9 mins","5","Dogs, Cats, Birds, Fish and Reptiles Allowed
* 1 Pet Limit","5","
* Laundry In Building","5","","5","* Water, Heat: Included","5","* Application Fee: $100
* Heating
* $15 Monthly Cooking Gas Fee
* Great Location
* Heat/Hot Water Included
* High Ceilings
* Laundry In Building
* Near All
* Near Buses
* Near Subway
* Quiet Tree-Lined Block
* Breakfast Bar
* Charming
* Dishwasher
* Exposed Brick
* Granite Bathroom
* Granite Countertops
* Granite Kitchen
* Great Sunlight
* Hardwood Floors
* Kitchen
* Marble Bathroom
* Microwave
* Renovated
* Separate Kitchen
* Stainless Steel Appliances","5","","5","0.4 mi","5","[340 E 62nd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/340+E+62nd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[322 E 61st St Unit 2RW](https://www.apartments.com/322-e-61st-st-new-york-ny-unit-2rw/24kfd3c/)","100","600 Sq Ft","5","$2,250","5","8 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Renovated 1 bedroom on the Upper East Side. High ceilings, hardwood floors, exposed brick, modern appliances, dishwasher, large closets, and marble tile bathroom. Near the 4 5 6 subway station and many bus stops. Located close to some of the best restaurants, bars, cafes, music venues, coffee shops, art galleries, boutiques and thrift shops in NYC.","5","","5","","5","","5","0.4 mi","5","[322 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/322+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[226 E 70th St Unit 09](https://www.apartments.com/226-e-70th-st-new-york-ny-unit-09/kjp0q68/)","100","620 Sq Ft","5","$2,285","5","15 mins","5","Dogs and Cats Allowed","5","","5","Graceful affordable 1 Bedroom in Lenox Hill 
Very Spacious this unit sports high ceilings, charming wood flooring, lovely kitchen and has a great light source 
Easy access 6,Q,F lines
Schedule a viewing today","5","","5","","5","","5","0.7 mi","5","[226 E 70th St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/226+E+70th+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)","5","0"
"[311 E 61st St Unit 14](https://www.apartments.com/311-e-61st-st-new-york-ny-unit-14/9139fk6/)","100","600 Sq Ft","5","$2,295","5","7 mins","5","Dogs and Cats Allowed","5","","5","Amazing one bedroom fully renovated in Lenox Hill . Lots of lights , Beautiful hardwood floors. Stainless steel appliances , Marble bathroom . Fast access to N, R W, 4, 5, 6 trains at 3rd Ave and 59. Great neighborhood with a tons of bars and restaurants. Bed bath and beyond, Dangerfield's, The Home Depot, Serendipity, Sports Club La, Food Emporium, Movie Theaters, and Diners are ALL WITHIN 2 BLOCKS OF THIS APARTMENT!!! Now offering one month free rent. Contact Yazmin [phone]","5","","5","","5","[phone]","5","0.4 mi","5","[311 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/311+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[311 E 61st St Unit #13](https://www.apartments.com/311-e-61st-st-new-york-ny-unit-13/cbmshyf/)","100","600 Sq Ft","5","$2,295","5","7 mins","5","Dogs and Cats Allowed","5","","5","IMMEDIATE MOVE-IN - Amazing Value. No Fee.
This beautiful one bedroom apartment is fully renovate and is now available to view. Located on the east side, the apartment is filled with sun.
-Spacious one bedroom!
-Stainless steal kitchen
-Marble bathroom
-Beautiful hardwood floors 
-Pets allowed 
This apartment is Located on E 61st and 2nd Avenue. It has fast access to N, R W, 4, 5, 6 trains at 3rd Ave and 59. Great neighborhood with a tons of bars and restaurants. Bed bath and beyond, Dangerfield's, The Home Depot, Serendipity, Sports Club La, Food Emporium, Movie Theaters, and Diners are ALL WITHIN 2 BLOCKS OF THIS APARTMENT.
Call or text Senad at: [phone] for more info.","5","","5","","5","[phone]","5","0.4 mi","5","[311 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/311+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[309 E 69th St](https://www.apartments.com/309-e-69th-st-new-york-ny/enllzgp/)","100","650 Sq Ft","5","$2,300","5","15 mins","5","Dogs and Cats Allowed","5","","5","Amazing building Huge 1br Newly renovated apartment bright * good closets","5","","5","","5","[phone]","5","0.7 mi","5","[309 E 69th St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/309+E+69th+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)","5","0"
"[309 E 37th St](https://www.apartments.com/309-e-37th-st-new-york-ny/8q7mrc2/)","100","600 Sq Ft","5","$2,300","5","27 mins","5","Dogs and Cats Allowed","5","","5","~Big, bright & renovated 1BR~in Murray Hill, nice kitchen, granite counter tops, marble bath, beautiful floors throughout, lots of light, walk-in closets. 
*Near park, easy access to public transportation. 
*Email or text me today to schedule a private viewing. Olga: [phone] [email]
*If this apartment doesn't fit your need I certainly have the one that will.","5","","5","","5","","5","1.4 mi","5","[309 E 37th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/309+E+37th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[711 2nd Ave Unit 2](https://www.apartments.com/711-2nd-ave-new-york-ny-unit-2/6539m6s/)","100","600 Sq Ft","5","$2,400","5","25 mins","5","Dogs and Cats Allowed","5","","5","One bedroom apartment in Murray Hill. Newly renovated kitchen featuring white cabinets, granite counter tops and stainless still appliances. Brand new wood floors throughout, with three closets for ample storage space. Ceramic tiled bathroom. Bathroom includes subway tiles additional linen closet. Contact Yazmin [phone]","5","","5","","5","[phone]","5","1.3 mi","5","[711 2nd Ave, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/711+2nd+Ave,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[355 E 72nd St Unit 3B](https://www.apartments.com/355-e-72nd-st-new-york-ny-unit-3b/wzwtvwk/)","100","675 Sq Ft","5","$2,450","5","20 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.0 mi","5","[355 E 72nd St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/355+E+72nd+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)","5","0"
"[333 E 49th St Unit 1R](https://www.apartments.com/333-e-49th-st-new-york-ny-unit-1r/hjg88w3/)","100","782 Sq Ft","5","$2,450","5","16 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","MASSIVE 1-BEDROOM APARTMENT IN LUXURY MIDTOWN EAST! OVER 780 SQUARE FEET!
Super-convenient Midtown East location!
Luxury post-war doorman building with a full time concierge, viewing atrium garden, a complementary fitness center, laundry room, Housekeeping service available, high speed internet access, pet- friendly, bike room, common storage space, full service garage and a beautiful rooftop sun deck!!!
*NO BROKER's FEE + 1 MONTH FREE RENT!!!!","5","","5","","5","[phone]","5","0.8 mi","5","[333 E 49th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/333+E+49th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[223 E 32nd St Unit 2C](https://www.apartments.com/223-e-32nd-st-new-york-ny-unit-2c/p3sk85s/)","100","650 Sq Ft","5","$2,450","5","30 mins","5","Dogs and Cats Allowed","5","","5","Amenities:
Dishwasher, Hardwood, High Ceilings, Renovated, Marble Bath, Granite Kitchen, Light, Walk-In Closet
Description:
MURRAY HILL STEAL! 2BR WING- AMAZING LOCATION !!! half block from new TRADER JOES
Beautiful 2BR in the Murray Hill This is a fantastic location for this apt. 32nd street and third avenue. large apt. CLEAN and DOWNTOWN !!! Definitely will rent fast !! CALL ASAP !!! + I HAVE ACCESS TO EVERY AVAILABLE LISTING INCLUDING EXCLUSIVE LISTINGS AT BOND NEW YORK PROPERTIES + IF THIS APARTMENT IS NOT WHAT YOU ARE LOOKING FOR, I HAVE THE MEANS TO FIND YOU THE RIGHT PLACE + E-MAIL, TEXT, OR CALL AT ANY TIME+ **","5","","5","","5","[phone]","5","1.5 mi","5","[223 E 32nd St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/223+E+32nd+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[324 E 61st St](https://www.apartments.com/324-e-61st-st-new-york-ny/fqb3wvr/)","100","600 Sq Ft","5","$2,459","5","8 mins","5","Dogs and Cats Allowed","5","","5","~Beautiful & Renovated 1BR~on the UES, SS kitchen, dishwasher, white tile bath, beautiful floors throughout, walk-in closets. 
*Near park, easy access to public transportation. 
*Call or text me today to schedule a private viewing: Olga [phone] [email]
If this apartment doesn’t fit your need I certainly have the one that will.","5","","5","","5","","5","0.4 mi","5","[324 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/324+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[336 E 61st St Unit 5B](https://www.apartments.com/336-e-61st-st-new-york-ny-unit-5b/s9v3zr6/)","100","650 Sq Ft","5","$2,475","5","9 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","NO FEE !!!! Beautiful 1 Bedroom apartment in charming walk up building between 1st and 2nd Ave in the heart of Midtown East. The building has a laundry room and a live in super. This building is close to the 4, 5, and 6 Subway station.
This apartment features: bleached plank hard wood floors, recessed lighting, granite countertops, stainless steel appliances, cherry wood cabinetry, crown and baseboard molding, marble bathrooms exposed brick walls. Pet policy: Pets OK","5","","5","","5","[phone]","5","0.4 mi","5","[336 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/336+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[876 Lexington Ave Unit 1B](https://www.apartments.com/876-lexington-ave-new-york-ny-unit-1b/er71e9p/)","100","600 Sq Ft","5","$2,495","5","7 mins","5","Dogs and Cats Allowed","5","","5","Beautiful Gut renovated one bedroom apartment in the UES! 
Featuring Gourmet kitchen equipped with dishwasher and microwave. Bright, quiet, hardwood floors and high ceilings. Great location conveniently located near Central Park, Hunter College and the 6 train. AVAILABLE IMMEDIATELY!!","5","","5","","5","","5","0.3 mi","5","[876 Lexington Ave, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/876+Lexington+Ave,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[326 E 61st St Unit 5-RE](https://www.apartments.com/326-e-61st-st-new-york-ny-unit-5-re/gjtvbxw/)","100","600 Sq Ft","5","$2,500","5","8 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","","5","","5","","5","","5","0.4 mi","5","[326 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/326+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[231 E 53rd St](https://www.apartments.com/231-e-53rd-st-new-york-ny/xh87klq/)","100","700 Sq Ft","5","$2,500","5","9 mins","5","Dogs and Cats Allowed","5","","5","URGENT!!!!
NO FEE!!!!!
******* HURRY UP *******
****** SUTTON PLACE ******
The biggest One Bedroom on Sutton Place.
*** King Size Bedroom ****
*** Separate Kitchen and Living Room ***
*** Fully Renovated ***
*** Live in Super ***
*** Steps from 53rd Subway Station ***
Don't LOSE the deal, Contact:
Tonny
[phone]","5","","5","","5","[phone]","5","0.5 mi","5","[231 E 53rd St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/231+E+53rd+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[322 W 49th St Unit 3re](https://www.apartments.com/322-w-49th-st-new-york-ny-unit-3re/5vgz9pp/)","100","650 Sq Ft","5","$2,500","5","29 mins","5","Dogs and Cats Allowed","5","","5","amazing price. large 1 bedroom renovated apartment. prime locatoin. a step t a park. subways, restaurants and bars, shopping and grocery.","5","","5","","5","[phone]","5","1.4 mi","5","[322 W 49th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/322+W+49th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[342 E 55th St](https://www.apartments.com/342-e-55th-st-new-york-ny/hlz40w1/)","100","600 Sq Ft","5","$2,500","5","11 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This is a NO FEE APARTMENT
We Are Now Offering a 1 Month OP AND 1 Month Free on a 12 Month Lease
(All OP's Are Paid at Lease Signing AND the 2nd Month is Free)
This is a Convertible 1 Bedroom in an Elevator Building with a Laundry Room in the Building!
This is a renovated apartment featuring:
Ebony Hardwood floors, Air Conditioning and a Sun-filled Living Space.
Gerard
Call or Text [phone] For Viewing!","5","","5","","5","[phone]","5","0.5 mi","5","[342 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[241 E 38th St Unit 5B](https://www.apartments.com/241-e-38th-st-new-york-ny-unit-5b/k9ljfnc/)","100","600 Sq Ft","5","$2,525","5","25 mins","5","Dogs and Cats Allowed","5","","5","-White appliances , White kitchen cabinets , Dishwasher
-Ceramic bathroom
-Large windows
-Hardwood floors
-Short walk to Grand Central Subway lines & Lexington Avenue
*No broker fee* Contact Yazmin [phone]","5","","5","","5","[phone]","5","1.2 mi","5","[241 E 38th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/241+E+38th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[66 W 69th St Unit 4F](https://www.apartments.com/66-w-69th-st-new-york-ny-unit-4f/pjclkjv/)","100","750 Sq Ft","5","$2,550","5","27 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.3 mi","5","[66 W 69th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/66+W+69th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[71 W 71st St](https://www.apartments.com/71-w-71st-st-new-york-ny/qt801zx/)","100","600 Sq Ft","5","$2,550","5","29 mins","5","Dogs and Cats Allowed","5","","5","~Beautiful & renovated 1BR~ on the UWS, high ceilings, exposed brick, wooden trim, S/S appliances, and even a chandelier!, walk-in closets, wooden floors throughout. 
*Near park, easy access to public transportation. 
*Call or text me today to schedule a private viewing: Olga [phone] [email]
If this apartment doesn’t fit your need I certainly have the one that will.","5","","5","","5","","5","1.4 mi","5","[71 W 71st St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/71+W+71st+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[245 W 51st St](https://www.apartments.com/245-w-51st-st-new-york-ny/j36nwl7/)","100","600 Sq Ft","5","$2,550","5","25 mins","5","Dogs and Cats Allowed","5","","5","~Big, bright & renovated 1BR~ in the Midtown West, nice kitchen, white tile bath, beautiful floors throughout, lots of light, walk-in closets. **Gas & electric included** Doorman, elevator, laundry. 
*Near park, easy access to public transportation. 
*Call or text me today to schedule a private viewing: Olga [phone] [email]
If this apartment doesn’t fit your need I certainly have the one that will.","5","","5","","5","","5","1.2 mi","5","[245 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/245+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[241 E 38th St Unit 4B](https://www.apartments.com/241-e-38th-st-new-york-ny-unit-4b/nvrdm1m/)","100","600 Sq Ft","5","$2,550","5","25 mins","5","Dogs and Cats Allowed","5","","5","-1 Bedroom apartment in Murray Hill
-White appliances
-White kitchen cabinets 
-Subway tiled bathroom
-Short walk to Grand Central , Lots of public transportation nearby.
-Short walk to Lexington Avenue
** No broker fee** Contact Yazmin [phone]","5","","5","","5","[phone]","5","1.2 mi","5","[241 E 38th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/241+E+38th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[64 W 69th St Unit 3A](https://www.apartments.com/64-w-69th-st-new-york-ny-unit-3a/nqhbd6q/)","100","750 Sq Ft","5","$2,595","5","27 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.3 mi","5","[64 W 69th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/64+W+69th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[232 E 58th St Unit 15](https://www.apartments.com/232-e-58th-st-new-york-ny-unit-15/8l7fel0/)","100","625 Sq Ft","5","$2,595","5","4 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Large, bright renovated one bedroom apartment in Midtown East. Features include microwave, dishwasher, ait conditioning, high ceilings, hardwood floors, large closets, and tile bath. Located close to some of the best restaurants, bars, cafes, music venues, coffee shops, art galleries, boutiques, and thrift shops in New York City!!!","5","","5","","5","","5","0.2 mi","5","[232 E 58th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/232+E+58th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[358 W 51st St Unit BH](https://www.apartments.com/358-w-51st-st-new-york-ny-unit-bh/v3zke8d/)","100","700 Sq Ft","5","$2,595","5","28 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","Renovated 1 bedroom with open kitchen with stainless steel appliances including a dishwasher and wine cooler. Laundry facilities in the building.
Available for June 1st occupancy!!
Located in great Midtown West location close to great shopping, theater and the center of the city! Conveniently near public transportation, the apartment is just steps from the M50 crosstown bus, and uptown / downtown busses. Short walk to the C & E train.
Call or email me today to schedule a viewing.
elias.","5","","5","","5","[phone]","5","1.4 mi","5","[358 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/358+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
