"Option Name","score","Size","10","Rent","10","Duration","10","Pet Policy","9","Laundry","8","Description","7","Monthly Fees","5","One Time Fees","5","Contact","0","Distance","0","Address","0","modifier"
"[402 W 51st St Unit 4E](https://www.apartments.com/402-w-51st-st-new-york-ny-unit-4e/w5jv8sl/)","100","720 Sq Ft","5","$2,600","5","30 mins","5","Dogs and Cats Allowed","5","","5","This NO FEE King-Sized One Bedroom offers a HUGE Living Room, lots of closet space, a Full Bathroom, and an Eat-In Kitchen.
Located just 1 block from the 50th St C train, surrounded by great restaurants, bars and shops.
A GREAT DEAL for this much SPACE! Over 700 square feet!
NO BROKER FEE!!!
Contact me TODAY to see it!
Pets considered on a case by case basis with an additional security fee.","5","","5","","5","","5","1.4 mi","5","[402 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/402+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[342 E 61st St Unit 1B](https://www.apartments.com/342-e-61st-st-new-york-ny-unit-1b/cvedr4e/)","100","600 Sq Ft","5","$2,600","5","9 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Newly renovated 1 Bedroom 1 Bathroom apartment features: Wide-plank hardwood floors, recessed lighting, granite counter-tops, stainless steel appliances, cherry wood cabinets, crown and baseboard moldings, with marble bathrooms. Located close to some of the best restaurants, bars, cafes, music venues, coffee shops, art galleries, boutiques and thrift shops in New York City!!!","5","","5","","5","","5","0.4 mi","5","[342 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[1173 York Ave Unit 11-A](https://www.apartments.com/1173-york-ave-new-york-ny-unit-11-a/2h3zldb/)","100","600 Sq Ft","5","$2,600","5","14 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This sunny, garden facing one bedroom offers an updated kitchen with new appliances and granite counter-tops, ample storage with large closets, marble bathroom, contemporary fixtures and newly finished floors. The 24-hour doorman building boasts a playroom, roof-top sundeck, and fully equipped laundry room. Located close to some of the best restaurants, bars, cafes, music venues, coffee shops, art galleries, boutiques, and thrift shops in New York City!!!","5","","5","","5","","5","0.7 mi","5","[1173 York Ave, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/1173+York+Ave,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[402 W 51st St Unit 4](https://www.apartments.com/402-w-51st-st-new-york-ny-unit-4/e648cfq/)","100","700 Sq Ft","5","$2,600","5","30 mins","5","Dogs and Cats Allowed","5","","5","Enormous one bedroom apartment in in the heart of the Theater District/ Midtown West!Enormous living room w/ multiple windows & great sunlight , Brand new marble bathroom . New hardwood floors ! 3 HUGE closet space for hanging and storage . * Now offering 1 month no broker fee , Amazing apartment AMAZING area. This deal wont last long , Contact Yazmin [phone]","5","","5","","5","[phone]","5","1.4 mi","5","[402 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/402+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[49 W 70th St Unit D](https://www.apartments.com/49-w-70th-st-new-york-ny-unit-d/fl0chct/)","100","725 Sq Ft","5","$2,650","5","28 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.4 mi","5","[49 W 70th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/49+W+70th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[332 E 71st St](https://www.apartments.com/332-e-71st-st-new-york-ny/n4wprvp/)","100","650 Sq Ft","5","$2,650","5","18 mins","5","Dogs and Cats Allowed","5","","5","NO FEE! Beautiful Gut Renovated Large 1 Bedroom. Featuring: Wide-plank hardwood floors, recessed lighting, granite counter-tops, stainless steel appliances, cherry wood cabinets, crown and baseboard moldings, and a marble bathroom. AVAILABLE IMMEDIATELY!","5","","5","","5","","5","0.9 mi","5","[332 E 71st St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/332+E+71st+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)","5","0"
"[243 E 38th St Unit 4b](https://www.apartments.com/243-e-38th-st-new-york-ny-unit-4b/ejkgvpn/)","100","600 Sq Ft","5","$2,675","5","25 mins","5","Dogs and Cats Allowed","5","","5","Amazing deal in Murray Hill for a large no fee one bedroom. This apartment is super affordable and under market. Large living room and bedroom that easily fits a queen sized bed. Trains and bars are just blocks away. This wont last long. Contact me for a viewing.","5","","5","","5","","5","1.2 mi","5","[243 E 38th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/243+E+38th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[404 E 56th St](https://www.apartments.com/404-e-56th-st-new-york-ny/tretscc/)","100","700 Sq Ft","5","$2,695","5","11 mins","5","Dogs Allowed","5","","5","True 2 bedroom apt, each br features a separate sleep or storage loft, and can fit a queen bed, dresser, and nightstand.
Separate kitchen featuring a dishwasher and space for a table for three. 
Living room has 11 ft ceilings, hard wood floors, & three windows
Recently updated bathroom vanity
Apt is on ground floor with a courtyard view
Super lives in the building. 
Pet friendly
Prime Location just steps to Columbus Circle, Whole Foods, Subway Hub for 1,A,B,C, & D trains...and just a stone throw away to fabulous bars and restaurants on 9th ave. Contact me to schedule to view [phone].","5","","5","","5","[phone]","5","0.6 mi","5","[404 E 56th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/404+E+56th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[140 W 55th St Unit 9B](https://www.apartments.com/140-w-55th-st-new-york-ny-unit-9b/r6zw2p3/)","100","780 Sq Ft","5","$2,699","5","17 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","West 55th between 6th & 7th Ave in Elevator Building with live in super and pet friendly. Brand New One Bedroom currently being GUT RENOVATED so everything will be BRAND NEW! Gorgeous Kitchen with new stainless steel appliances, cabinets and granite counters. Elegant white marble bathroom with all new fixtures. New hardwood floors, doors, hardware, lighting and material all throughout! This space is of great value for price in beautiful location just steps from Central Park South and Columbus Circle! Call, text or email to view and for more details!","5","","5","","5","[phone]","5","0.8 mi","5","[140 W 55th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/140+W+55th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[32 W 71st St Unit 1A](https://www.apartments.com/32-w-71st-st-new-york-ny-unit-1a/wsbs2pl/)","100","750 Sq Ft","5","$2,750","5","28 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.4 mi","5","[32 W 71st St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/32+W+71st+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[68 W 69th St Unit 2C](https://www.apartments.com/68-w-69th-st-new-york-ny-unit-2c/wv2s06k/)","100","725 Sq Ft","5","$2,750","5","27 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.3 mi","5","[68 W 69th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/68+W+69th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[402 W 51st St Unit 4E](https://www.apartments.com/402-w-51st-st-new-york-ny-unit-4e/x006bsn/)","100","700 Sq Ft","5","$2,750","5","30 mins","5","Dogs and Cats Allowed","5","","5","large one bedroom in the heart of Midtown. Excellent maintained walk-up building with live-in super, newly renovated apartment offering lots of space and natural light. Amazing price for size and location. Schedule a viewing today!","5","","5","","5","","5","1.4 mi","5","[402 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/402+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[340 E 55th St](https://www.apartments.com/340-e-55th-st-new-york-ny/zx40vlx/)","100","610 Sq Ft","5","$2,750","5","10 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Gorgeous newly renovated one bedroom located in the 50's of Midtown East. Apartment features queen size bedroom, kitchen with white appliances, white cabinetry, living room, tile bath, hardwood floors and ample closet space.
Amenities:
- Elevator
- Laundry
- On-site super
Incentive:
- One month Free
- No Fee
Rent is net effective
Email to schedule a viewing today!","5","","5","","5","","5","0.5 mi","5","[340 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/340+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[309 W 54th St Unit 3A](https://www.apartments.com/309-w-54th-st-new-york-ny-unit-3a/hjprx61/)","100","650 Sq Ft","5","$2,200","5","23 mins","5","Dogs and Cats Allowed","5","","5","Beautiful one bedroom apartment located in Prime Midtown West.
Real good deal wont last long!!
Hurry up and call today.
This apartment is newly Renovated and features QUEEN-SIZED Bedroom, Spacious Living Area, Full SS kitchen with, high ceilings, hardwood floors.
The bedroom have decorative fireplace and a good Closet space.
Prime Location just steps to Columbus Circle, Whole Foods, Subway Hub for 1,A,B,C, D or E lines on W 53/7th...and just a stone throw away to great bars and restaurants on 9th ave.
This walk up building has a super onsite, is pet friendly and has cleaners & wash n fold right downstairs.
Call or email me today to schedule a viewing
Elias.","5","","5","","5","[phone]","5","1.1 mi","5","[309 W 54th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/309+W+54th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[204 E 66th St](https://www.apartments.com/204-e-66th-st-new-york-ny/frg8dbs/)","100","600 Sq Ft","5","$2,795","5","9 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Bright Spacious 1 bed newly renovated on the upper East Side.
Top Quality Polished hardwood floors, large closet space, all new
appliances and wood cabinets, 
Building has on site Super, Laundry, Gym, Concierge, 
Easy Access to all: the Lex Ave Subway, (66th St), 4,5,6, 
And all shopping and restaurants.
Pets Allowed!
NO FEE!!
Contact: George [phone]
ATMACK REALTY LLC (LIC. REAL ESTATE AGENT","5","","5","","5","[phone]","5","0.4 mi","5","[204 E 66th St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/204+E+66th+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[316 E 63rd St Unit 3E](https://www.apartments.com/316-e-63rd-st-new-york-ny-unit-3e/p6s84vs/)","100","600 Sq Ft","5","$2,800","5","9 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Beautiful 1 Bedroom on the Upper East Side. Features include high ceilings, hardwood floors, modern appliances, dishwasher, microwave, tile bathroom, and plenty of closet space. Near many subway and bus stops. And located close to some of the best restaurants, bars, cafes, music venues, coffee shops, art galleries, boutiques and thrift shops in NYC.","5","","5","","5","","5","0.5 mi","5","[316 E 63rd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/316+E+63rd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[241 E 58th St](https://www.apartments.com/241-e-58th-st-new-york-ny/0fyrtv2/)","100","700 Sq Ft","5","$2,800","5","5 mins","5","Dogs and Cats Allowed","5","","5","~Big, bright & renovated 1BR w/terrace~ in the Midtown East, SS kitchen, marble bath, beautiful floors throughout, lots of light, walk-in closets. Elevator. 
*Near park, easy access to public transportation. 
*Call or text me today to schedule a private viewing: Olga [phone] [email]
If this apartment doesn’t fit your need I certainly have the one that will.","5","","5","","5","","5","0.2 mi","5","[241 E 58th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/241+E+58th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[140 E 46th St Unit 9P](https://www.apartments.com/140-e-46th-st-new-york-ny-unit-9p/850ng03/)","100","823 Sq Ft","5","$2,800","5","14 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","XL 1 Bed STUDIO! NO FEE - GRAND CENTRAL LOCATION!
Great Centrally Located Large 1 Bed Renovated Kitchen with Granite Countertops Pre-War Emil Roth Building Hardwood Floors Live-in superintendent Full-time doorman Laundry Room Close to Grand Central and Subway","5","","5","","5","[phone]","5","0.7 mi","5","[140 E 46th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/140+E+46th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[230 E 33rd St](https://www.apartments.com/230-e-33rd-st-new-york-ny/ee9xqqm/)","100","700 Sq Ft","5","$2,800","5","29 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","Fully renovated one bedroom, stainless steel appliances, dishwasher, laundry in unit, pets allowed.
Apartment is close to the trains at 33rd and 28th. 
Come check it out today!","5","","5","","5","","5","1.5 mi","5","[230 E 33rd St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/230+E+33rd+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[404 E 63rd St Unit 2](https://www.apartments.com/404-e-63rd-st-new-york-ny-unit-2/fjfdkss/)","100","600 Sq Ft","5","$2,831","5","12 mins","5","Dogs and Cats Allowed","5","","5","Amazing one bedroom with private garden. Beautiful kitchen with custom cabinetry, caesarstone counter-tops, stainless steel appliances including dishwasher and microwave. High ceilings and hardwood floors. Best of all a private garden . With one month free rent (new tenants only) for a lease commencing on or before May 1st. * Contact Yazmin [phone]","5","","5","","5","[phone]","5","0.6 mi","5","[404 E 63rd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/404+E+63rd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[119 W 69th St Unit 4A](https://www.apartments.com/119-w-69th-st-new-york-ny-unit-4a/wrfs3fl/)","100","750 Sq Ft","5","$2,850","5","29 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.4 mi","5","[119 W 69th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/119+W+69th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[140 E 47th St](https://www.apartments.com/140-e-47th-st-new-york-ny/5dzjchm/)","100","621 Sq Ft","5","$2,850","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Curb appeal!
Spacious one bedroom apartment in full time doorman building!
This grand apartment will captivate you at first sight!
Island counter top kitchen, ample closet space, and great amount of sunlight!
Pet friendly building and laundry in basement!","5","","5","","5","","5","0.6 mi","5","[140 E 47th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/140+E+47th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[124-164 E 47th St](https://www.apartments.com/124-164-e-47th-st-new-york-ny/2jfwfq9/)","100","780 Sq Ft","5","$2,850","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Two words: Curb Appeal!
This magnificent one bedroom apartment can be found in the most gorgeous residential building of midtown!
Full time doorman building features elevator and laundry!
Renovated Marble lobby, and full renovated apartment!
Immense amounts of space as well as storage. Large walk in closet, dark hardwood floors, and island counter top!","5","","5","","5","","5","0.6 mi","5","[124-164 E 47th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/124-164+E+47th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[117 W 58th St Unit 4I](https://www.apartments.com/117-w-58th-st-new-york-ny-unit-4i/36x1lbd/)","100","700 Sq Ft","5","$2,895","5","12 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Fabulous deal! Newly renovated, very quiet, 1 bedroom with tons of light. 
Dining alcove can be converted into 2nd bedroom that fits a queen bed. 
Modern white kitchen has dishwasher. 
It also comes with pristine wooden floors, and ample closet space. 
This full-time doorman building offers renovated lobby, elevator, and laundry. 
Steps away from the subway, two blocks from Columbus Circle, whole foods, shopping, and Rockefeller center.","5","","5","","5","[phone]","5","0.6 mi","5","[117 W 58th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/117+W+58th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[72 W 69th St Unit 5C](https://www.apartments.com/72-w-69th-st-new-york-ny-unit-5c/94zpg76/)","100","750 Sq Ft","5","$2,895","5","27 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","","5","","5","","5","","5","1.3 mi","5","[72 W 69th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/72+W+69th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)","5","0"
"[402 W 51st St Unit 2D](https://www.apartments.com/402-w-51st-st-new-york-ny-unit-2d/eg2g88m/)","100","709 Sq Ft","5","$2,895","5","30 mins","5","Dogs and Cats Allowed","5","","5","This HUGE 1 Bedroom should not be missed! (Over 700 sq ft.)
King Sized Bedroom and HUGE Living Room!
In the process of being renovated (as seen in the photos)
Available for a May 1st move-in.","5","","5","","5","","5","1.4 mi","5","[402 W 51st St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/402+W+51st+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[135 E 50th St Unit a](https://www.apartments.com/135-e-50th-st-new-york-ny-unit-a/tp6gfd8/)","100","1,000,000 Sq Ft","5","$2,895","5","10 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer Hookup","5","AMAZING LOCATION, NEW ON THE MARKET!!!
1 Bedroom apartment in Midtown East with 1 month free on 12 month lease. Extremely Large 1 bedroom with abundant closet space and an open kitchen
The apartment features a beautiful eat-in styled open kitchen with a dishwasher. The home also has hardwood floors throughout, high beamed ceilings, large living and bedroom, beautiful moldings & abundant closet space.
Completely renovated lobby, attended lobby, laundry room, elevator, live-in super & pet-friendly. Conveniently located steps to the M,E & 6 Subways. Doorman hours are approximately 7am-11:00pm, 365 days a year.","5","","5","","5","","5","0.5 mi","5","[135 E 50th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/135+E+50th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[245 W 52nd St Unit 212](https://www.apartments.com/245-w-52nd-st-new-york-ny-unit-212/qzsrxtz/)","100","700 Sq Ft","5","$2,895","5","23 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Large 1 BR in Midtown West -- Doorman Building
1 bed, 1 bath, with ample closet space, hardwood floors, built in book shelves, marble bath, and granite ss kitchen. Located in a well kept building, set in the middle of the lively, exciting, and vibrant culture of Times Square. Rent includes electric and gas. The building includes doorman concierge Monday-Saturday, live-in super, elevator, and laundry in basement.","5","","5","","5","[phone]","5","1.1 mi","5","[245 W 52nd St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/245+W+52nd+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
