"Option Name","score","Size","10","Rent","10","Duration","10","Pet Policy","9","Laundry","8","Description","7","Monthly Fees","5","One Time Fees","5","Contact","0","Distance","0","Address","0","modifier"
"[240 E 35th St Unit 3K](https://www.apartments.com/240-e-35th-st-new-york-ny-unit-3k/nqsftrp/)","100","700 Sq Ft","5","$2,900","5","27 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Beautiful newly renovated one bedroom is located in a great full-time doorman building. 
The entire apartment has been completely renovated and has a brand new stainless kitchen with new cabinets, and granite counters. 
The bathroom has been fully redone as well and is absolutely clean and spotless. 
The living room can fit a large living room set and room for a dinning area, very big layout and has two closets. 
The bedroom can easily fit a king-sized bedroom set including end tables and dressers. 
There are two windows in the bedroom and a large closet. 
With friendly staff and a rooftop terrace, this space is definitely a unique find. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]","5","","5","","5","[phone]","5","1.4 mi","5","[240 E 35th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/240+E+35th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[332 E 71st St Unit 3C](https://www.apartments.com/332-e-71st-st-new-york-ny-unit-3c/pz0bqdr/)","100","800 Sq Ft","5","$2,900","5","18 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","NO FEE - 1 bedroom 1 bathroom in prime Upper East Side location.","5","","5","","5","","5","0.9 mi","5","[332 E 71st St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/332+E+71st+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)","5","0"
"[340 E 61st St](https://www.apartments.com/340-e-61st-st-new-york-ny/syvptd7/)","100","600 Sq Ft","5","$2,900","5","9 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","Beautiful Gut Renovated 1 Bedroom with in unit W/D!! 
Apartment has been fully renovated featuring; Granite Countertop, Stainless steel appliances, and Marble bathroom. AVAILABLE IMMEDIATELY!","5","","5","","5","","5","0.4 mi","5","[340 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/340+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[220 E 36th St](https://www.apartments.com/220-e-36th-st-new-york-ny/9gbm6c5/)","100","650 Sq Ft","5","$2,900","5","26 mins","5","Dogs and Cats Allowed","5","* Washer/Dryer","5","No fee**Generous layout, spacious living room, ample closet space.. Amenities include a 24-hour doorman, a rooftop deck with stunning views of Manhattan, a courtyard, an on-site laundry facility and a bike storage room. Pets are welcomed. A perfect central location, The Murray Hill is a well-maintained co-op building that is surrounded by a variety of shops, restaurants and nightlife, and is in close proximity to the 6 train and Grand Central Station.
Please contact me to view it [phone].","5","","5","","5","[phone]","5","1.3 mi","5","[220 E 36th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/220+E+36th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[340 E 61st St Unit 5A](https://www.apartments.com/340-e-61st-st-new-york-ny-unit-5a/1j29cy6/)","100","720 Sq Ft","5","$2,900","5","9 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This is a Gut Renovated NO FEE 1 Bedroom with Laundry in Building!
THE SECOND MONTH OF RENT IS FREE!!!
Advertised rent is the Gross Rent. Net Rent would be $2,658!!
This apartment Features:
A Queen Sized Bedroom, a Large Living Room, Walnut hardwood floors, recessed lighting, granite countertops, stainless steel appliances, cherry wood cabinets, crown and baseboard moldings, and a marble bathroom.
Walk up building
This is priced to go, so contact me TODAY to see it!","5","","5","","5","","5","0.4 mi","5","[340 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/340+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[137 E 38th St Unit 1B](https://www.apartments.com/137-e-38th-st-new-york-ny-unit-1b/ftme6xt/)","100","600 Sq Ft","5","$2,900","5","22 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Amenities:
Bicycle Room, Common Outdoor Space, Doorman, Elevator, Laundry, Roof Deck, Subway, Valet, WiFi, Concierge, Dishwasher, Hardwood, High Ceilings, Renovated, Light, Walk-In Closet
Description:
Astonishing Murray Hill 1BR, Extra-Large Living, Amazing Location!
Astonishing Murray Hill 1BR, Extra-Large Living Room, Amazing Location!","5","","5","","5","[phone]","5","1.1 mi","5","[137 E 38th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/137+E+38th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"
"[140 E 46th St Unit 10P](https://www.apartments.com/140-e-46th-st-new-york-ny-unit-10p/z0h8elz/)","100","600 Sq Ft","5","$2,950","5","14 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This is a full service doorman , laundry and elevator building . Comfortable and very spacious 1 bedroom apartment with lots of closet and storage space.An open kitchen with white cabinets and black tops as well as storage space .Oversize windows that bring lots of lights into the rooms. Steps away from the Greatest Transportation Hub within all of Manhattan, Grand Central Station.1 month no broker fee, contact Yazmin [phone]","5","","5","","5","[phone]","5","0.7 mi","5","[140 E 46th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/140+E+46th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[888 8th Ave Unit 15B](https://www.apartments.com/888-8th-ave-new-york-ny-unit-15b/phn0f4t/)","100","700 Sq Ft","5","$2,995","5","24 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Outstanding Value! Newly Renovated Spacious 1 Bedroom Apartment With This Delightful Finishes, Located In The Theater District. 
It Features Beautiful Floors, Extra Large Fully Equipped Kitchen, Sparkling Marble Full Bath, Incredible Closet Space. 
This Charmer Residential Rental Building Features Full Time Doorman, Elevator, Garage Available, Laundry Room, Rooftop Terrace, and Live-In Super. 
Convenient to Midtown Offices, Mass Transit, Columbus Circle, and Central Park. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]","5","","5","","5","[phone]","5","1.2 mi","5","[888 8th Ave, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/888+8th+Ave,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[252 E 63rd St Unit 14H](https://www.apartments.com/252-e-63rd-st-new-york-ny-unit-14h/q8tq7tz/)","100","725 Sq Ft","5","$2,995","5","8 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","APARTMENT AMENITIES
Central Air Conditioning
Dishwasher
Microwave
BUILDING AMENITIES
Elevator
Doorman
Package Room
Laundry Room
Gas Included
Parking Available
Live in Super
Heat Included
Intercom
Hot Water Included","5","","5","","5","","5","0.4 mi","5","[252 E 63rd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/252+E+63rd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[350 W 55th St Unit 6G](https://www.apartments.com/350-w-55th-st-new-york-ny-unit-6g/5yfxdcp/)","100","600 Sq Ft","5","$2,995","5","24 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Amenities:
Doorman, Elevator, Laundry, Subway, Dishwasher, Hardwood, High Ceilings, Renovated, Marble Bath, Granite Kitchen, Light, NO FEE, Walk-In Closet
Description:
Sensational Gut Renovated 1 BR Abode
Apartment Features Classic Oak Wood Strip Floors, Sun Drenched Windows, Staggering Ceilings with Custom Track Lighting, Abundant Closet Space, Amazing Separate Kitchen with Brand New Oak Wood Cabinetry, Black Brick Backsplash, Stainless Steel Appliances, Microwave, Dishwasher, and Granite Counter-tops. Apartment also Features a Massive Super King Size Bedroom with Bay Window, and Marble Bath with Pedestal Sink. Close to Shopping, Dining, Bars, and Subway. Available For Immediate Occupancy. Call Today For Private Viewing.","5","","5","","5","[phone]","5","1.2 mi","5","[350 W 55th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/350+W+55th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[316 E 63rd St Unit B](https://www.apartments.com/316-e-63rd-st-new-york-ny-unit-b/vl2k3ce/)","100","600 Sq Ft","5","$2,995","5","9 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Large one bedroom apartment in Lenox Hill. Beautiful kitchen with dishwasher ,microwave. Large windowed bathroom. Short walk to 4,5,6,N,R,Q & F trains, Bloomingdales, Whole Foods, Home Depot , Central park. Heat/Hot Water Included. Contact Yazmin [phone]","5","","5","","5","[phone]","5","0.5 mi","5","[316 E 63rd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/316+E+63rd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[55 W 56th St Unit 8D](https://www.apartments.com/55-w-56th-st-new-york-ny-unit-8d/cexdn8f/)","100","800 Sq Ft","5","$2,999","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","ENORMOUS BRIGHT 1 BED HUGE WINDOWS ELEVATOR LAUNDRY CENTRAL PARK
NO FEE! Such a great deal! Huge 1BR features hardwood floors, large separate kitchen with dishwasher, immense closet space and super high ceilings. Sun soaked thru unobstructed, oversized windows. Charming original details throughout. Pets welcome. 
Please call/text Jonathan [phone] for immediate showings.","5","","5","","5","[phone]","5","0.6 mi","5","[55 W 56th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/55+W+56th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[55 W 55th St Unit 8B](https://www.apartments.com/55-w-55th-st-new-york-ny-unit-8b/j6sz107/)","100","720 Sq Ft","5","$2,999","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","ENORMOUS BRIGHT 1 BED HUGE WINDOWS ELEVATOR LAUNDRY CENTRAL PARK
NO FEE! Such a great deal! Huge 1BR features hardwood floors, large separate kitchen with dishwasher, immense closet space and super high ceilings. Sun soaked thru unobstructed, oversized windows. Charming original details throughout. Pets welcome. Please call/text Jonathan [phone] for immediate showings.","5","","5","","5","[phone]","5","0.6 mi","5","[55 W 55th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/55+W+55th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[330 W 56th St Unit 10P](https://www.apartments.com/330-w-56th-st-new-york-ny-unit-10p/206vqw8/)","100","700 Sq Ft","5","$3,000","5","22 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Great one bedroom in luxury full service doorman/concierge building. 
Large 18'X'14' living room, full marble bath, ample closets in both Living room and bedroom, pristine hardwood floors. 
Separate chefs kitchen comes with white GE appliances range, and dishwasher. 
Gym, roof deck, and card operated laundry in the building.","5","","5","","5","[phone]","5","1.1 mi","5","[330 W 56th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/330+W+56th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[321 W 54th St Unit 314](https://www.apartments.com/321-w-54th-st-new-york-ny-unit-314/j3wrv47/)","100","700 Sq Ft","5","$3,000","5","24 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","If you are looking for a deal in a doorman building, look no further. 
This fantastic move in ready 1 bedroom apartment features tons of closets, entry foyer, high ceilings, lots of sun exposure.
The building has elevator, rooftop deck, and laundry room. 
Close to dining and shops. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]","5","","5","","5","[phone]","5","1.2 mi","5","[321 W 54th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/321+W+54th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[425 E 63rd St Unit E-1F](https://www.apartments.com/425-e-63rd-st-new-york-ny-unit-e-1f/eyf0bbq/)","100","600 Sq Ft","5","$3,000","5","13 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This distinctive 1 bedroom condo unit features a bright and spacious living room accented with rich hardwood parquet flooring. Spacious full-size tile bathroom and an all-white fully equipped kitchen with dishwasher and microwave. This building has many amenities including a full-time doorman and concierge, fitness center, elevator, laundry room, bike room, garage, and large building terrace with newly installed Birch Tree Garden Grove. Conveniently located near numerous metro transportation lines, as well as, some of the city’s finest dining and shopping destinations.","5","","5","","5","[phone]","5","0.6 mi","5","[425 E 63rd St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/425+E+63rd+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[321 E 48th St Unit 11D](https://www.apartments.com/321-e-48th-st-new-york-ny-unit-11d/21k9238/)","100","700 Sq Ft","5","$3,000","5","17 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Stunningly Refinished,Substantial, 1 Bedroom In A Full-Service 24/7 Doorman Building. 
This Place Features A Galley Kitchen Through French Doors, And A Sparkling Bathroom. 
This Building Offers Laundry Room,Elevator, Fast Board Approval. 
Within 10 Minutes Walk To Grand Central Station, UN Plaza, Nice Wine Bars, And Bistros. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]","5","","5","","5","[phone]","5","0.8 mi","5","[321 E 48th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/321+E+48th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[342 E 55th St](https://www.apartments.com/342-e-55th-st-new-york-ny/jxpys26/)","100","600 Sq Ft","5","$3,000","5","11 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Beautiful Large 1 Bed in Elevator building with Laundry Room in the building. 
Spacious newly renovated 1 bedroom featuring Hardwood floors and Sunny Exposures.
Available Immediately!","5","","5","","5","","5","0.5 mi","5","[342 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[342 E 55th St Unit 4B](https://www.apartments.com/342-e-55th-st-new-york-ny-unit-4b/cv1qjbe/)","100","600 Sq Ft","5","$3,000","5","11 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This is a Large 1 Bedroom in an Elevator Building with a Laundry Room in the building.
This is a newly renovated apartment featuring Hardwood floors and Sunny Exposures.
This is a NO FEE APARTMENT, in a very very vibrant location.
Elevator Building,
Pets allowed. We Are Now Offering a 1 Month Free on a 12 Month Lease. Please contact Senad at: [phone], if you are interested in renting this stunning and very practical apartment.","5","","5","","5","[phone]","5","0.5 mi","5","[342 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[140 E 46th St Unit 9E](https://www.apartments.com/140-e-46th-st-new-york-ny-unit-9e/z4089lw/)","100","600 Sq Ft","5","$3,000","5","14 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","This is a full service doorman , laundry and elevator building . Comfortable and very spacious 1 bedroom apartment with lots of closet and storage space.( 3 walk in closets W/ light ) An open kitchen with white cabinets and black tops as well as storage space.Best of all its steps away from the Greatest Transportation Hub within all of Manhattan, Grand Central Station.
This gorgeous and spacious apartment is new to the market and should not last long! 1 month free , 1 month no broker fee, contact Yazmin [phone]","5","","5","","5","[phone]","5","0.7 mi","5","[140 E 46th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/140+E+46th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)","5","0"
"[342 E 55th St Unit 3D](https://www.apartments.com/342-e-55th-st-new-york-ny-unit-3d/m1wj7sh/)","100","600 Sq Ft","5","$3,000","5","11 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Amenities:
Elevator, Laundry, Subway, Dishwasher, Hardwood, High Ceilings, Renovated, Marble Bath, Granite Kitchen, Light, NO FEE, Walk-In Closet, One Month Free
Description:
**Midtown east / best area - superb 1 bedroom - Elevator & laundry** pics!
This apartment is conveniently located to many of the most exclusive shops, restaurants and nightlife in the city. Text or email me now (George) for prompt reply to arrange a private viewing of this apartment or to learn of your needs for your next apartment, Thank you!","5","","5","","5","[phone]","5","0.5 mi","5","[342 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)","5","0"
"[357 E 68th St](https://www.apartments.com/357-e-68th-st-new-york-ny/dkqq9fj/)","100","650 Sq Ft","5","$1,925","5","16 mins","5","Dogs and Cats Allowed
* $30 Monthly Pet Rent","5","","5","","5","* Dog Rent: $30
* Water, Trash Removal, Sewer: Included","5","* Admin Fee: $100
* Application Fee: $75","5","","5","0.8 mi","5","[357 E 68th St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/357+E+68th+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[424 E 66th St Unit 1RE](https://www.apartments.com/424-e-66th-st-new-york-ny-unit-1re/y323nct/)","100","700 Sq Ft","5","$1,925","5","16 mins","5","Dogs and Cats Allowed","5","","5","True 2 Bed in Great UES Neighborhood-Close to Public Transportation-Restaurants-Subways-
Beautiful 2BR in UES Neighborhood conveniently close to restaurants, subways, shops and so much more! Apartment features high ceilings, hardwood floors, ample closet space and modern appliances in the kitchen and bathroom. Call or text to schedule a viewing.","5","","5","","5","[phone]","5","0.8 mi","5","[424 E 66th St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/424+E+66th+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)","5","0"
"[410 W 56th St Unit 4A](https://www.apartments.com/410-w-56th-st-new-york-ny-unit-4a/dzy0xxj/)","100","600 Sq Ft","5","$2,000","5","25 mins","5","Dogs and Cats Allowed","5","","5","Beautiful one bedroom apartment in the heart of HK Manhattan. Ideally situated walk up building on West 56th right off 9th ave just steps to Columbus Circle, Whole Foods, Central Park, and 1,A,B,C,D subway Lines. One bedroom layout: Large bedroom easily accommodates queen, desk, dresser, nightstand with room to spare for a couch and TV
There is a large eat in kitchen with room for a table and additional storage. 9' Ceilings, exposed brick, and decorative fireplace
Bathroom is currently being updated with new vanity, grouting the tiles, and glazing the bath tub. * Students will require a US guarantor *
* Working professionals will require a US guarantor unless a year at the job, with strong financials, credit, and a years worth of rent in the bank * Call or email me today to schedule a viewing.
Elias.","5","","5","","5","[phone]","5","1.2 mi","5","[410 W 56th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/410+W+56th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)","5","0"
"[116 E 36th St](https://www.apartments.com/116-e-36th-st-new-york-ny/rx37y33/)","100","600 Sq Ft","5","$2,050","5","24 mins","5","Dogs and Cats Allowed","5","* Laundry Facilities","5","Very generously sized 1 bedroom apartment in Murray Hill. Well maintained townhouse with laundry.
Both bedroom and living area offer front facing sunlight. Oversized living room with high ceilings and great closet space. Newly updated bath with subway tile and new fixtures.
**Contact Kevin today to view this and NYC's best apartments**
**Kevin has tremendous market coverage in the city and will help you find a great apartment**","5","","5","","5","[phone]","5","1.2 mi","5","[116 E 36th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/116+E+36th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)","5","0"